temperature,concurrent_users,requests,successful,condition_elapsed_s,mean_wall_time_s,p50_wall_time_s,p95_wall_time_s,mean_ollama_total_duration_s,mean_prompt_tokens,mean_prompt_eval_duration_s,total_output_tokens,mean_output_tokens,p50_output_tokens,p95_output_tokens,mean_generation_duration_s,p50_generation_duration_s,p95_generation_duration_s,mean_generation_time_per_token_s,p50_generation_time_per_token_s,p95_generation_time_per_token_s,mean_wall_time_per_token_s,p50_wall_time_per_token_s,p95_wall_time_per_token_s,mean_tokens_per_second,p50_tokens_per_second,p95_tokens_per_second,mean_response_chars,errors,error_rate,response_throughput_rps,token_throughput_end_to_end_tps,per_user_response_throughput_rps,per_user_token_throughput_end_to_end_tps,latency_slowdown_vs_1_user,response_throughput_speedup_vs_1_user,token_throughput_speedup_vs_1_user
0.0,1,60,60,188.07551118300034,3.134455201400048,3.0972990320001372,4.838475173650249,3.1275075674666666,130.51666666666668,0.15036294988333332,8842,147.36666666666667,139.0,250.0,2.3845422499666666,2.2725125,4.12754234905,0.016287172995161994,0.016023409500000002,0.017820392329444445,0.02920328164092193,0.021291607329372804,0.05260008237218392,61.54224853412932,62.40904988570781,64.2561774882257,681.4333333333333,0,0.0,0.3190207997979018,47.0130318635508,0.3190207997979018,47.0130318635508,1.0,1.0,1.0
0.0,2,120,120,327.89414371099974,4.272460532883315,4.035702544999822,8.746428342050011,4.261466731441667,130.51666666666668,0.08496215829999999,17385,144.875,135.5,250.0,2.334655924966667,2.1530094995000004,4.1522404,0.01613300873492685,0.01594048226190476,0.01740209775862069,0.037206930260765096,0.03443261438199988,0.06714033536707481,62.22891059144359,62.73336217018162,65.77746933389322,666.6,0,0.0,0.3659717695530602,53.020160113999594,0.1829858847765301,26.510080056999797,1.3029747865170427,1.1471721272873168,1.1277758105004523
0.0,3,180,180,470.86680719000015,5.498699810438944,4.68608897499962,12.640711337999937,5.483646220027778,130.51666666666668,0.061000161027777784,26222,145.67777777777778,135.5,250.0,2.340901605527778,2.144913,4.1623749,0.015968072633888865,0.015872321665928224,0.017149163953284672,0.04506719531494988,0.04066324668920693,0.07389967813166246,62.797854832641136,63.00275662405049,65.9000155635544,668.2055555555555,0,0.0,0.38227370723833576,55.688784173353554,0.12742456907944524,18.562928057784518,1.512959816467412,1.1982720483445104,1.1845393067816385
0.0,4,240,240,607.1980528430013,6.6243339105041965,5.195584167499874,16.41853185549953,6.604357035454167,130.51666666666668,0.04837297909166667,34637,144.32083333333333,135.5,250.0,2.3106904749708335,2.1271515,4.13719725,0.015892642646808574,0.0157195076340276,0.017106595255474453,0.05409092770073353,0.05244086453400086,0.08748584584007511,63.115632973744944,63.61522425332673,66.31080914327902,661.8041666666667,0,0.0,0.3952581845022073,57.04399056917897,0.09881454612555182,14.260997642294743,1.6774564269775174,1.2389730849919551,1.2133654926732171
0.0,5,300,300,752.7048006709992,7.894701782506618,6.4080195054993965,20.12562471585125,7.868010674819999,130.51666666666668,0.043379819916666666,43312,144.37333333333333,135.5,250.0,2.3119317033,2.138687,4.15386935,0.015887473123898533,0.015714258680555558,0.01713855912408759,0.06385258714752164,0.05961473574324461,0.10685629263030082,63.12894527871415,63.63647693660531,66.26060563598901,661.37,0,0.0,0.3985626233983957,57.541814482104385,0.07971252467967914,11.508362896420877,2.068905662415586,1.249331152234849,1.2239545547522228
0.0,6,360,360,895.192261481001,9.117258693044475,7.506864848999612,22.98719956139922,9.083383435916668,130.51666666666668,0.038352441580555556,51907,144.1861111111111,135.5,250.0,2.304912830527778,2.1269334989999997,4.15752974995,0.015830133042745668,0.015689284431444992,0.017141275957664234,0.0729135421588383,0.07015925250989985,0.12185364952664014,63.34733958538127,63.73777043029936,66.39808380308857,660.2555555555556,0,0.0,0.40214824847169484,57.98419203727851,0.06702470807861581,9.664032006213086,2.4236810109199944,1.260570623377704,1.2333642341036433
0.2,1,60,60,187.0324858519998,3.1170754641498815,3.133559914000216,5.042174040349073,3.110111997533333,130.51666666666668,0.13783401658333333,8663,144.38333333333333,140.0,250.0,2.3335744999499997,2.2619005000000003,4.17925229905,0.016328740169479126,0.015977633781021898,0.0184401394,0.0331993531254219,0.021372718638076084,0.07544472958362565,61.433817799483116,62.58749109185524,63.80315091684972,673.5666666666667,0,0.0,0.32079988525350855,46.31815676585241,0.32079988525350855,46.31815676585241,1.0,1.0,1.0
0.2,2,120,120,327.6516667119995,4.255267727258115,3.9197736705000352,8.89340115944924,4.244989915441667,130.51666666666668,0.0828894916,17305,144.20833333333334,145.0,250.0,2.3148699999916666,2.3025564999999997,4.18817965,0.016051497728909542,0.015859536220338984,0.017660713693219223,0.04157400589971753,0.03451108538570609,0.10032554720253094,62.61502994156032,63.053547319179,66.69624300060711,672.6666666666666,0,0.0,0.3662426051550596,52.81523568506921,0.1831213025775298,26.407617842534606,1.2509011405804462,1.1416544144510539,1.14027067078815
0.2,3,180,180,469.47811335999904,5.453159941377776,4.600769120000223,12.638973670000178,5.438019078533333,130.51666666666668,0.06356952215555556,26287,146.0388888888889,150.0,250.0,2.3384155166444445,2.3729515,4.18727685,0.015904699085594592,0.015759635915254235,0.017619027518367344,0.04949063122592079,0.041081340814122236,0.09562042734330586,63.15921668425266,63.453244828731975,66.76877451851034,680.7666666666667,0,0.0,0.38340445460121964,55.99196054501256,0.1278014848670732,18.66398684833752,1.4682243985330437,1.195151470513272,1.2088555429367187
0.2,4,240,240,609.0613636899998,6.603779968404191,5.028323506000561,16.5093093112494,6.583208936679167,130.51666666666668,0.049025933287500004,34771,144.87916666666666,145.0,250.0,2.3228005708083335,2.293184,4.19303395,0.01581501667826576,0.015812574368455144,0.017139829649193545,0.05793050481701382,0.05110379171477138,0.1242420854487905,63.44309350461104,63.24080932350014,67.7513813908011,675.2958333333333,0,0.0,0.3940489650270367,57.08948567897956,0.09851224125675917,14.27237141974489,1.6046680593324103,1.2283326246069068,1.2325508972124772
